index,variable,value
334,Z,5.0
335,Z,6.0
337,Z,4.0
339,Z,4.0
340,Z,1.0
341,Z,5.0
342,Z,8.0
343,Z,8.0
344,Z,3.0
345,Z,5.0
346,Z,5.0
347,Z,3.0
348,Z,9.0
349,Z,4.0
350,Z,3.0
351,Z,7.0
352,Z,5.0
353,Z,5.0
354,Z,6.0
355,Z,7.0
356,Z,5.0
358,Z,3.0
360,Z,5.0
361,Z,8.0
363,Z,5.0
364,Z,4.0
365,Z,8.0
366,Z,9.0
367,Z,3.0
368,Z,6.0
369,Z,2.0
370,Z,3.0
371,Z,8.0
373,Z,6.0
374,Z,7.0
375,Z,3.0
376,Z,1.0
377,Z,1.0
378,Z,1.0
379,Z,0.5
380,Z,7.0
381,Z,3.0
382,Z,5.0
384,Z,3.0
386,Z,4.0
387,Z,2.0
388,Z,5.0
389,Z,7.0
390,Z,3.0
391,Z,1.0
392,Z,8.0
393,Z,5.0
394,Z,6.0
395,Z,8.0
397,Z,6.0
398,Z,5.0
399,Z,4.0
400,Z,3.0
401,Z,2.0
402,Z,3.0
403,Z,3.0
404,Z,3.0
405,Z,4.0
406,Z,3.0
407,Z,3.0
408,Z,1.0
409,Z,3.0
410,Z,3.0
411,Z,4.0
412,Z,7.0
413,Z,2.0
414,Z,3.0
415,Z,6.0
416,Z,4.0
417,Z,2.0
418,Z,7.0
419,Z,7.0
420,Z,4.0
421,Z,4.0
422,Z,2.0
423,Z,2.0
424,Z,3.0
425,Z,6.0
426,Z,5.0
427,Z,3.0
428,Z,6.0
429,Z,6.0
430,Z,3.0
431,Z,5.0
432,Z,4.0
433,Z,2.0
434,Z,4.0
436,Z,5.0
437,Z,3.0
438,Z,3.0
439,Z,2.0
440,Z,3.0
441,Z,2.0
443,Z,4.0
444,Z,4.0
445,Z,2.0
446,Z,3.0
448,Z,3.0
454,Z,4.0
455,Z,3.0
456,Z,3.0
457,Z,4.0
458,Z,4.0
459,Z,7.0
460,Z,4.0
461,Z,3.0
462,Z,3.0
463,Z,5.0
464,Z,6.0
465,Z,4.0
466,Z,6.0
467,Z,0.5
468,Z,0.5
469,Z,0.5
470,Z,0.5
471,Z,0.5
472,Z,0.5
473,Z,2.0
334,L,5.0
335,L,11.0
337,L,5.0
339,L,4.0
340,L,2.0
341,L,5.0
342,L,8.0
343,L,8.0
344,L,8.0
345,L,5.0
346,L,6.0
347,L,3.0
348,L,9.0
349,L,5.0
350,L,6.0
351,L,7.0
352,L,5.0
353,L,5.0
354,L,5.0
355,L,8.0
356,L,5.0
358,L,5.0
360,L,4.0
361,L,7.0
363,L,5.0
364,L,4.0
365,L,5.0
366,L,5.0
367,L,5.0
368,L,10.0
369,L,3.0
370,L,5.0
371,L,8.0
373,L,7.0
374,L,10.0
375,L,4.0
376,L,3.0
377,L,3.0
378,L,2.0
379,L,0.5
380,L,4.0
381,L,5.0
382,L,4.0
384,L,4.0
386,L,6.0
387,L,3.0
388,L,6.0
389,L,6.0
390,L,4.0
391,L,2.0
392,L,5.0
393,L,5.0
394,L,5.0
395,L,8.0
397,L,7.0
398,L,4.0
399,L,5.0
400,L,5.0
401,L,3.0
402,L,3.0
403,L,3.0
404,L,4.0
405,L,6.0
406,L,3.0
407,L,5.0
408,L,2.0
409,L,5.0
410,L,8.0
411,L,8.0
412,L,7.0
413,L,3.0
414,L,3.0
415,L,6.0
416,L,7.0
417,L,4.0
418,L,7.0
419,L,8.0
420,L,4.0
421,L,5.0
422,L,4.0
423,L,3.0
424,L,4.0
425,L,5.0
426,L,5.0
427,L,6.0
428,L,6.0
429,L,8.0
430,L,3.0
431,L,4.0
432,L,4.0
433,L,2.0
434,L,3.0
436,L,6.0
437,L,3.0
438,L,6.0
439,L,2.0
440,L,5.0
441,L,3.0
443,L,6.0
444,L,4.0
445,L,3.0
446,L,5.0
448,L,3.0
454,L,4.0
455,L,5.0
456,L,3.0
457,L,5.0
458,L,6.0
459,L,7.0
460,L,4.0
461,L,5.0
462,L,4.0
463,L,5.0
464,L,6.0
465,L,4.0
466,L,4.0
467,L,0.5
468,L,0.5
469,L,0.5
470,L,0.5
471,L,0.5
472,L,0.5
473,L,6.0
334,B,5.0
335,B,6.0
337,B,4.0
339,B,5.0
340,B,2.0
341,B,5.0
342,B,8.0
343,B,8.0
344,B,4.0
345,B,5.0
346,B,5.0
347,B,3.0
348,B,9.0
349,B,4.0
350,B,5.0
351,B,6.0
352,B,4.0
353,B,5.0
354,B,4.0
355,B,7.0
356,B,6.0
358,B,2.0
360,B,5.0
361,B,8.0
363,B,5.0
364,B,4.0
365,B,7.0
366,B,9.0
367,B,3.0
368,B,8.0
369,B,2.0
370,B,2.0
371,B,7.0
373,B,5.0
374,B,7.0
375,B,3.0
376,B,1.0
377,B,2.0
378,B,1.0
379,B,1.0
380,B,4.0
381,B,3.0
382,B,5.0
384,B,3.0
386,B,4.0
387,B,3.0
388,B,6.0
389,B,6.0
390,B,3.0
391,B,2.0
392,B,7.0
393,B,5.0
394,B,5.0
395,B,8.0
397,B,7.0
398,B,4.0
399,B,4.0
400,B,3.0
401,B,3.0
402,B,3.0
403,B,3.0
404,B,3.0
405,B,5.0
406,B,3.0
407,B,5.0
408,B,2.0
409,B,5.0
410,B,4.0
411,B,7.0
412,B,6.0
413,B,4.0
414,B,3.0
415,B,6.0
416,B,3.0
417,B,2.0
418,B,7.0
419,B,7.0
420,B,4.0
421,B,4.0
422,B,2.0
423,B,3.0
424,B,3.0
425,B,6.0
426,B,5.0
427,B,4.0
428,B,6.0
429,B,6.0
430,B,3.0
431,B,5.0
432,B,4.0
433,B,2.0
434,B,5.0
436,B,5.0
437,B,3.0
438,B,5.0
439,B,2.0
440,B,4.0
441,B,3.0
443,B,4.0
444,B,3.0
445,B,3.0
446,B,4.0
448,B,3.0
454,B,4.0
455,B,4.0
456,B,3.0
457,B,4.0
458,B,3.0
459,B,7.0
460,B,4.0
461,B,4.0
462,B,4.0
463,B,4.0
464,B,6.0
465,B,4.0
466,B,6.0
467,B,1.0
468,B,1.0
469,B,1.0
470,B,1.0
471,B,1.0
472,B,1.0
473,B,2.0
